Cidade,cod_ibge,sigla,Nome Sigla
Cacoal,11,RO,Rondônia
Ariquemes,11,RO,Rondônia
Colorado do Oeste,11,RO,Rondônia
Guajará-Mirim,11,RO,Rondônia
Ji-Paraná,11,RO,Rondônia
Alvorada D'Oeste,11,RO,Rondônia
Vilhena,11,RO,Rondônia
Porto Velho,11,RO,Rondônia
Rio Branco,12,AC,Acre
Brasiléia,12,AC,Acre
Cruzeiro do Sul,12,AC,Acre
Tarauacá,12,AC,Acre
Sena Madureira,12,AC,Acre
Tefé,13,AM,Amazonas
Alto Solimões,13,AM,Amazonas
Coari,13,AM,Amazonas
Madeira,13,AM,Amazonas
Manaus,13,AM,Amazonas
Rio Negro,13,AM,Amazonas
Parintins,13,AM,Amazonas
Boca do Acre,13,AM,Amazonas
Purus,13,AM,Amazonas
Juruá,13,AM,Amazonas
Itacoatiara,13,AM,Amazonas
Japurá,13,AM,Amazonas
Rio Preto da Eva,13,AM,Amazonas
Boa Vista,14,RR,Roraima
Nordeste de Roraima,14,RR,Roraima
Caracaraí,14,RR,Roraima
Sudeste de Roraima,14,RR,Roraima
Cametá,15,PA,Pará
Paragominas,15,PA,Pará
Tomé-Açu,15,PA,Pará
Furos de Breves,15,PA,Pará
Parauapebas,15,PA,Pará
Santarém,15,PA,Pará
Almeirim,15,PA,Pará
Altamira,15,PA,Pará
Belém,15,PA,Pará
Bragantina,15,PA,Pará
Guamá,15,PA,Pará
Itaituba,15,PA,Pará
Portel,15,PA,Pará
São Félix do Xingu,15,PA,Pará
Marabá,15,PA,Pará
Tucuruí,15,PA,Pará
Castanhal,15,PA,Pará
Arari,15,PA,Pará
Salgado,15,PA,Pará
Conceição do Araguaia,15,PA,Pará
Óbidos,15,PA,Pará
Redenção,15,PA,Pará
Macapá,16,AP,Amapá
Amapá,16,AP,Amapá
Oiapoque,16,AP,Amapá
Mazagão,16,AP,Amapá
Miracema do Tocantins,17,TO,Tocantins
Bico do Papagaio,17,TO,Tocantins
Gurupi,17,TO,Tocantins
Dianópolis,17,TO,Tocantins
Porto Nacional,17,TO,Tocantins
Araguaína,17,TO,Tocantins
Rio Formoso,17,TO,Tocantins
Jalapão,17,TO,Tocantins
Imperatriz,21,MA,Maranhão
Coelho Neto,21,MA,Maranhão
Baixo Parnaíba Maranhense,21,MA,Maranhão
Litoral Ocidental Maranhense,21,MA,Maranhão
Pindaré,21,MA,Maranhão
Codó,21,MA,Maranhão
Gerais de Balsas,21,MA,Maranhão
Gurupi,21,MA,Maranhão
Baixada Maranhense,21,MA,Maranhão
Chapadinha,21,MA,Maranhão
Alto Mearim e Grajaú,21,MA,Maranhão
Rosário,21,MA,Maranhão
Médio Mearim,21,MA,Maranhão
Chapadas do Alto Itapecuru,21,MA,Maranhão
Lençóis Maranhenses,21,MA,Maranhão
Chapadas das Mangabeiras,21,MA,Maranhão
Caxias,21,MA,Maranhão
Porto Franco,21,MA,Maranhão
Itapecuru Mirim,21,MA,Maranhão
Presidente Dutra,21,MA,Maranhão
São Luís,21,MA,Maranhão
Alto Médio Canindé,22,PI,Piauí
Médio Parnaíba Piauiense,22,PI,Piauí
Pio IX,22,PI,Piauí
Campo Maior,22,PI,Piauí
Teresina,22,PI,Piauí
Alto Médio Gurguéia,22,PI,Piauí
São Raimundo Nonato,22,PI,Piauí
Bertolínia,22,PI,Piauí
Valença do Piauí,22,PI,Piauí
Picos,22,PI,Piauí
Chapadas do Extremo Sul Piauiense,22,PI,Piauí
Alto Parnaíba Piauiense,22,PI,Piauí
Baixo Parnaíba Piauiense,22,PI,Piauí
Litoral Piauiense,22,PI,Piauí
Floriano,22,PI,Piauí
Brejo Santo,23,CE,Ceará
Baturité,23,CE,Ceará
Litoral de Camocim e Acaraú,23,CE,Ceará
Sertão de Senador Pompeu,23,CE,Ceará
Sertão de Inhamuns,23,CE,Ceará
Meruoca,23,CE,Ceará
Caririaçu,23,CE,Ceará
Baixo Jaguaribe,23,CE,Ceará
Itapipoca,23,CE,Ceará
Várzea Alegre,23,CE,Ceará
Médio Curu,23,CE,Ceará
Fortaleza,23,CE,Ceará
Litoral de Aracati,23,CE,Ceará
Sertão de Cratéus,23,CE,Ceará
Chapada do Araripe,23,CE,Ceará
Barro,23,CE,Ceará
Lavras da Mangabeira,23,CE,Ceará
Sertão de Quixeramobim,23,CE,Ceará
Cariri,23,CE,Ceará
Chorozinho,23,CE,Ceará
Cascavel,23,CE,Ceará
Canindé,23,CE,Ceará
Sobral,23,CE,Ceará
Ibiapaba,23,CE,Ceará
Santa Quitéria,23,CE,Ceará
Iguatu,23,CE,Ceará
Coreaú,23,CE,Ceará
Serra do Pereiro,23,CE,Ceará
Pacajus,23,CE,Ceará
Ipu,23,CE,Ceará
Uruburetama,23,CE,Ceará
Médio Jaguaribe,23,CE,Ceará
Baixo Curu,23,CE,Ceará
Seridó Oriental,24,RN,Rio Grande do Norte
Vale do Açu,24,RN,Rio Grande do Norte
Angicos,24,RN,Rio Grande do Norte
Serra de São Miguel,24,RN,Rio Grande do Norte
Pau dos Ferros,24,RN,Rio Grande do Norte
Umarizal,24,RN,Rio Grande do Norte
Chapada do Apodi,24,RN,Rio Grande do Norte
Mossoró,24,RN,Rio Grande do Norte
Litoral Sul,24,RN,Rio Grande do Norte
Médio Oeste,24,RN,Rio Grande do Norte
Borborema Potiguar,24,RN,Rio Grande do Norte
Baixa Verde,24,RN,Rio Grande do Norte
Serra de Santana,24,RN,Rio Grande do Norte
Agreste Potiguar,24,RN,Rio Grande do Norte
Macau,24,RN,Rio Grande do Norte
Seridó Ocidental,24,RN,Rio Grande do Norte
Macaíba,24,RN,Rio Grande do Norte
Natal,24,RN,Rio Grande do Norte
Litoral Nordeste,24,RN,Rio Grande do Norte
Serra do Teixeira,25,PB,Paraíba
Piancó,25,PB,Paraíba
Brejo Paraibano,25,PB,Paraíba
Guarabira,25,PB,Paraíba
Cariri Oriental,25,PB,Paraíba
Curimataú Ocidental,25,PB,Paraíba
Litoral Sul,25,PB,Paraíba
Cajazeiras,25,PB,Paraíba
Cariri Ocidental,25,PB,Paraíba
Sousa,25,PB,Paraíba
Curimataú Oriental,25,PB,Paraíba
Patos,25,PB,Paraíba
Esperança,25,PB,Paraíba
Umbuzeiro,25,PB,Paraíba
Litoral Norte,25,PB,Paraíba
Seridó Oriental Paraibano,25,PB,Paraíba
João Pessoa,25,PB,Paraíba
Catolé do Rocha,25,PB,Paraíba
Itaporanga,25,PB,Paraíba
Campina Grande,25,PB,Paraíba
Itabaiana,25,PB,Paraíba
Sapé,25,PB,Paraíba
Seridó Ocidental Paraibano,25,PB,Paraíba
Recife,26,PE,Pernambuco
Pajeú,26,PE,Pernambuco
Petrolina,26,PE,Pernambuco
Brejo Pernambucano,26,PE,Pernambuco
Mata Meridional Pernambucana,26,PE,Pernambuco
Vale do Ipanema,26,PE,Pernambuco
Vale do Ipojuca,26,PE,Pernambuco
Mata Setentrional Pernambucana,26,PE,Pernambuco
Garanhuns,26,PE,Pernambuco
Itamaracá,26,PE,Pernambuco
Araripina,26,PE,Pernambuco
Sertão do Moxotó,26,PE,Pernambuco
Itaparica,26,PE,Pernambuco
Médio Capibaribe,26,PE,Pernambuco
Suape,26,PE,Pernambuco
Alto Capibaribe,26,PE,Pernambuco
Salgueiro,26,PE,Pernambuco
Vitória de Santo Antão,26,PE,Pernambuco
Fernando de Noronha,26,PE,Pernambuco
Serrana do Sertão Alagoano,27,AL,Alagoas
São Miguel dos Campos,27,AL,Alagoas
Arapiraca,27,AL,Alagoas
Mata Alagoana,27,AL,Alagoas
Maceió,27,AL,Alagoas
Batalha,27,AL,Alagoas
Palmeira dos Índios,27,AL,Alagoas
Santana do Ipanema,27,AL,Alagoas
Serrana dos Quilombos,27,AL,Alagoas
Alagoana do Sertão do São Francisco,27,AL,Alagoas
Penedo,27,AL,Alagoas
Litoral Norte Alagoano,27,AL,Alagoas
Traipu,27,AL,Alagoas
Propriá,28,SE,Sergipe
Nossa Senhora das Dores,28,SE,Sergipe
Aracaju,28,SE,Sergipe
Boquim,28,SE,Sergipe
Agreste de Itabaiana,28,SE,Sergipe
Sergipana do Sertão do São Francisco,28,SE,Sergipe
Cotinguiba,28,SE,Sergipe
Carira,28,SE,Sergipe
Baixo Cotinguiba,28,SE,Sergipe
Estância,28,SE,Sergipe
Japaratuba,28,SE,Sergipe
Agreste de Lagarto,28,SE,Sergipe
Tobias Barreto,28,SE,Sergipe
Seabra,29,BA,Bahia
Paulo Afonso,29,BA,Bahia
Alagoinhas,29,BA,Bahia
Ribeira do Pombal,29,BA,Bahia
Feira de Santana,29,BA,Bahia
Livramento do Brumado,29,BA,Bahia
Jequié,29,BA,Bahia
Porto Seguro,29,BA,Bahia
Ilhéus-Itabuna,29,BA,Bahia
Catu,29,BA,Bahia
Irecê,29,BA,Bahia
Vitória da Conquista,29,BA,Bahia
Senhor do Bonfim,29,BA,Bahia
Cotegipe,29,BA,Bahia
Brumado,29,BA,Bahia
Serrinha,29,BA,Bahia
Santo Antônio de Jesus,29,BA,Bahia
Barreiras,29,BA,Bahia
Itaberaba,29,BA,Bahia
Barra,29,BA,Bahia
Bom Jesus da Lapa,29,BA,Bahia
Boquira,29,BA,Bahia
Guanambi,29,BA,Bahia
Jacobina,29,BA,Bahia
Valença,29,BA,Bahia
Salvador,29,BA,Bahia
Juazeiro,29,BA,Bahia
Santa Maria da Vitória,29,BA,Bahia
Euclides da Cunha,29,BA,Bahia
Entre Rios,29,BA,Bahia
Jeremoabo,29,BA,Bahia
Itapetinga,29,BA,Bahia
Patrocínio,31,MG,Minas Gerais
Três Marias,31,MG,Minas Gerais
Manhuaçu,31,MG,Minas Gerais
Ponte Nova,31,MG,Minas Gerais
Ipatinga,31,MG,Minas Gerais
Peçanha,31,MG,Minas Gerais
Uberaba,31,MG,Minas Gerais
Campo Belo,31,MG,Minas Gerais
Nanuque,31,MG,Minas Gerais
Salinas,31,MG,Minas Gerais
Aimorés,31,MG,Minas Gerais
Andrelândia,31,MG,Minas Gerais
São Lourenço,31,MG,Minas Gerais
Poços de Caldas,31,MG,Minas Gerais
Cataguases,31,MG,Minas Gerais
Alfenas,31,MG,Minas Gerais
Barbacena,31,MG,Minas Gerais
Almenara,31,MG,Minas Gerais
Governador Valadares,31,MG,Minas Gerais
Passos,31,MG,Minas Gerais
Viçosa,31,MG,Minas Gerais
Itabira,31,MG,Minas Gerais
Conceição do Mato Dentro,31,MG,Minas Gerais
Pedra Azul,31,MG,Minas Gerais
Capelinha,31,MG,Minas Gerais
Muriaé,31,MG,Minas Gerais
Sete Lagoas,31,MG,Minas Gerais
Juiz de Fora,31,MG,Minas Gerais
Araçuaí,31,MG,Minas Gerais
Uberlândia,31,MG,Minas Gerais
Patos de Minas,31,MG,Minas Gerais
Bom Despacho,31,MG,Minas Gerais
Araxá,31,MG,Minas Gerais
São Sebastião do Paraíso,31,MG,Minas Gerais
Formiga,31,MG,Minas Gerais
Unaí,31,MG,Minas Gerais
Ubá,31,MG,Minas Gerais
Teófilo Otoni,31,MG,Minas Gerais
Curvelo,31,MG,Minas Gerais
Piuí,31,MG,Minas Gerais
Belo Horizonte,31,MG,Minas Gerais
Itaguara,31,MG,Minas Gerais
Varginha,31,MG,Minas Gerais
Bocaiúva,31,MG,Minas Gerais
Caratinga,31,MG,Minas Gerais
Pouso Alegre,31,MG,Minas Gerais
Oliveira,31,MG,Minas Gerais
Januária,31,MG,Minas Gerais
Grão Mogol,31,MG,Minas Gerais
Paracatu,31,MG,Minas Gerais
Montes Claros,31,MG,Minas Gerais
Guanhães,31,MG,Minas Gerais
Itajubá,31,MG,Minas Gerais
Pirapora,31,MG,Minas Gerais
Santa Rita do Sapucaí,31,MG,Minas Gerais
Ituiutaba,31,MG,Minas Gerais
Frutal,31,MG,Minas Gerais
Divinópolis,31,MG,Minas Gerais
Lavras,31,MG,Minas Gerais
Conselheiro Lafaiete,31,MG,Minas Gerais
São João Del Rei,31,MG,Minas Gerais
Janaúba,31,MG,Minas Gerais
Mantena,31,MG,Minas Gerais
Diamantina,31,MG,Minas Gerais
Ouro Preto,31,MG,Minas Gerais
Pará de Minas,31,MG,Minas Gerais
Afonso Cláudio,32,ES,Espírito Santo
Nova Venécia,32,ES,Espírito Santo
Barra de São Francisco,32,ES,Espírito Santo
Alegre,32,ES,Espírito Santo
Guarapari,32,ES,Espírito Santo
Colatina,32,ES,Espírito Santo
Cachoeiro de Itapemirim,32,ES,Espírito Santo
Linhares,32,ES,Espírito Santo
Vitória,32,ES,Espírito Santo
São Mateus,32,ES,Espírito Santo
Santa Teresa,32,ES,Espírito Santo
Itapemirim,32,ES,Espírito Santo
Montanha,32,ES,Espírito Santo
Baía da Ilha Grande,33,RJ,Rio de Janeiro
Santo Antônio de Pádua,33,RJ,Rio de Janeiro
Lagos,33,RJ,Rio de Janeiro
Três Rios,33,RJ,Rio de Janeiro
Barra do Piraí,33,RJ,Rio de Janeiro
Vale do Paraíba Fluminense,33,RJ,Rio de Janeiro
Rio de Janeiro,33,RJ,Rio de Janeiro
Nova Friburgo,33,RJ,Rio de Janeiro
Itaperuna,33,RJ,Rio de Janeiro
Macacu-Caceribu,33,RJ,Rio de Janeiro
Macaé,33,RJ,Rio de Janeiro
Campos dos Goytacazes,33,RJ,Rio de Janeiro
Cantagalo-Cordeiro,33,RJ,Rio de Janeiro
Bacia de São João,33,RJ,Rio de Janeiro
Vassouras,33,RJ,Rio de Janeiro
Itaguaí,33,RJ,Rio de Janeiro
Serrana,33,RJ,Rio de Janeiro
Santa Maria Madalena,33,RJ,Rio de Janeiro
Adamantina,35,SP,São Paulo
São José do Rio Preto,35,SP,São Paulo
Pirassununga,35,SP,São Paulo
São João da Boa Vista,35,SP,São Paulo
Amparo,35,SP,São Paulo
Avaré,35,SP,São Paulo
Piracicaba,35,SP,São Paulo
Bauru,35,SP,São Paulo
Itapetininga,35,SP,São Paulo
Presidente Prudente,35,SP,São Paulo
Batatais,35,SP,São Paulo
Birigui,35,SP,São Paulo
Sorocaba,35,SP,São Paulo
Votuporanga,35,SP,São Paulo
Marília,35,SP,São Paulo
Campinas,35,SP,São Paulo
Araraquara,35,SP,São Paulo
São Carlos,35,SP,São Paulo
Andradina,35,SP,São Paulo
Botucatu,35,SP,São Paulo
Guaratinguetá,35,SP,São Paulo
Jales,35,SP,São Paulo
Capão Bonito,35,SP,São Paulo
Araçatuba,35,SP,São Paulo
Ituverava,35,SP,São Paulo
Bananal,35,SP,São Paulo
Limeira,35,SP,São Paulo
Tupã,35,SP,São Paulo
Catanduva,35,SP,São Paulo
Mogi Mirim,35,SP,São Paulo
Guarulhos,35,SP,São Paulo
Assis,35,SP,São Paulo
Bragança Paulista,35,SP,São Paulo
Auriflama,35,SP,São Paulo
Itapeva,35,SP,São Paulo
Jaú,35,SP,São Paulo
Registro,35,SP,São Paulo
Barretos,35,SP,São Paulo
Ribeirão Preto,35,SP,São Paulo
Osasco,35,SP,São Paulo
Jaboticabal,35,SP,São Paulo
Ourinhos,35,SP,São Paulo
Santos,35,SP,São Paulo
Mogi das Cruzes,35,SP,São Paulo
Tatuí,35,SP,São Paulo
Rio Claro,35,SP,São Paulo
São José dos Campos,35,SP,São Paulo
Lins,35,SP,São Paulo
Franco da Rocha,35,SP,São Paulo
Jundiaí,35,SP,São Paulo
Campos do Jordão,35,SP,São Paulo
Caraguatatuba,35,SP,São Paulo
Itapecerica da Serra,35,SP,São Paulo
Franca,35,SP,São Paulo
Paraibuna/Paraitinga,35,SP,São Paulo
São Paulo,35,SP,São Paulo
Dracena,35,SP,São Paulo
Fernandópolis,35,SP,São Paulo
São Joaquim da Barra,35,SP,São Paulo
Piedade,35,SP,São Paulo
Novo Horizonte,35,SP,São Paulo
Itanhaém,35,SP,São Paulo
Nhandeara,35,SP,São Paulo
Cornélio Procópio,41,PR,Paraná
Cerro Azul,41,PR,Paraná
Rio Negro,41,PR,Paraná
Curitiba,41,PR,Paraná
Goioerê,41,PR,Paraná
Umuarama,41,PR,Paraná
Paranavaí,41,PR,Paraná
Porecatu,41,PR,Paraná
Capanema,41,PR,Paraná
Cascavel,41,PR,Paraná
Astorga,41,PR,Paraná
Paranaguá,41,PR,Paraná
São Mateus do Sul,41,PR,Paraná
Apucarana,41,PR,Paraná
Jaguariaíva,41,PR,Paraná
Ivaiporã,41,PR,Paraná
Campo Mourão,41,PR,Paraná
Assaí,41,PR,Paraná
Toledo,41,PR,Paraná
Francisco Beltrão,41,PR,Paraná
Jacarezinho,41,PR,Paraná
União da Vitória,41,PR,Paraná
Pitanga,41,PR,Paraná
Faxinal,41,PR,Paraná
Pato Branco,41,PR,Paraná
Londrina,41,PR,Paraná
Guarapuava,41,PR,Paraná
Ponta Grossa,41,PR,Paraná
Wenceslau Braz,41,PR,Paraná
Foz do Iguaçu,41,PR,Paraná
Cianorte,41,PR,Paraná
Palmas,41,PR,Paraná
Ibaiti,41,PR,Paraná
Floraí,41,PR,Paraná
Prudentópolis,41,PR,Paraná
Telêmaco Borba,41,PR,Paraná
Irati,41,PR,Paraná
Lapa,41,PR,Paraná
Maringá,41,PR,Paraná
Curitibanos,42,SC,Santa Catarina
Xanxerê,42,SC,Santa Catarina
Ituporanga,42,SC,Santa Catarina
Rio do Sul,42,SC,Santa Catarina
Joaçaba,42,SC,Santa Catarina
Chapecó,42,SC,Santa Catarina
Tabuleiro,42,SC,Santa Catarina
Concórdia,42,SC,Santa Catarina
São Miguel do Oeste,42,SC,Santa Catarina
Tijucas,42,SC,Santa Catarina
Campos de Lages,42,SC,Santa Catarina
Florianópolis,42,SC,Santa Catarina
Blumenau,42,SC,Santa Catarina
Joinville,42,SC,Santa Catarina
Araranguá,42,SC,Santa Catarina
Tubarão,42,SC,Santa Catarina
Itajaí,42,SC,Santa Catarina
Canoinhas,42,SC,Santa Catarina
São Bento do Sul,42,SC,Santa Catarina
Criciúma,42,SC,Santa Catarina
Campanha Meridional,43,RS,Rio Grande do Sul
Passo Fundo,43,RS,Rio Grande do Sul
Restinga Seca,43,RS,Rio Grande do Sul
Ijuí,43,RS,Rio Grande do Sul
Santa Rosa,43,RS,Rio Grande do Sul
Campanha Ocidental,43,RS,Rio Grande do Sul
Carazinho,43,RS,Rio Grande do Sul
Frederico Westphalen,43,RS,Rio Grande do Sul
Cruz Alta,43,RS,Rio Grande do Sul
Montenegro,43,RS,Rio Grande do Sul
Porto Alegre,43,RS,Rio Grande do Sul
Serras de Sudeste,43,RS,Rio Grande do Sul
Guaporé,43,RS,Rio Grande do Sul
Caxias do Sul,43,RS,Rio Grande do Sul
Camaquã,43,RS,Rio Grande do Sul
Erechim,43,RS,Rio Grande do Sul
Lajeado-Estrela,43,RS,Rio Grande do Sul
Osório,43,RS,Rio Grande do Sul
Pelotas,43,RS,Rio Grande do Sul
São Jerônimo,43,RS,Rio Grande do Sul
Santa Cruz do Sul,43,RS,Rio Grande do Sul
Jaguarão,43,RS,Rio Grande do Sul
Sananduva,43,RS,Rio Grande do Sul
Três Passos,43,RS,Rio Grande do Sul
Soledade,43,RS,Rio Grande do Sul
Vacaria,43,RS,Rio Grande do Sul
Santo Ângelo,43,RS,Rio Grande do Sul
Santa Maria,43,RS,Rio Grande do Sul
Cachoeira do Sul,43,RS,Rio Grande do Sul
Cerro Largo,43,RS,Rio Grande do Sul
Gramado-Canela,43,RS,Rio Grande do Sul
Santiago,43,RS,Rio Grande do Sul
Litoral Lagunar,43,RS,Rio Grande do Sul
Não-Me-Toque,43,RS,Rio Grande do Sul
Campanha Central,43,RS,Rio Grande do Sul
Três Lagoas,50,MS,Mato Grosso do Sul
Alto Taquari,50,MS,Mato Grosso do Sul
Dourados,50,MS,Mato Grosso do Sul
Aquidauana,50,MS,Mato Grosso do Sul
Nova Andradina,50,MS,Mato Grosso do Sul
Iguatemi,50,MS,Mato Grosso do Sul
Paranaíba,50,MS,Mato Grosso do Sul
Campo Grande,50,MS,Mato Grosso do Sul
Bodoquena,50,MS,Mato Grosso do Sul
Cassilândia,50,MS,Mato Grosso do Sul
Baixo Pantanal,50,MS,Mato Grosso do Sul
Rosário Oeste,51,MT,Mato Grosso
Canarana,51,MT,Mato Grosso
Alta Floresta,51,MT,Mato Grosso
Alto Araguaia,51,MT,Mato Grosso
Norte Araguaia,51,MT,Mato Grosso
Alto Paraguai,51,MT,Mato Grosso
Médio Araguaia,51,MT,Mato Grosso
Tesouro,51,MT,Mato Grosso
Jauru,51,MT,Mato Grosso
Aripuanã,51,MT,Mato Grosso
Alto Pantanal,51,MT,Mato Grosso
Tangará da Serra,51,MT,Mato Grosso
Parecis,51,MT,Mato Grosso
Primavera do Leste,51,MT,Mato Grosso
Cuiabá,51,MT,Mato Grosso
Sinop,51,MT,Mato Grosso
Colíder,51,MT,Mato Grosso
Alto Guaporé,51,MT,Mato Grosso
Rondonópolis,51,MT,Mato Grosso
Paranatinga,51,MT,Mato Grosso
Alto Teles Pires,51,MT,Mato Grosso
Arinos,51,MT,Mato Grosso
Goiânia,52,GO,Goiás
Entorno de Brasília,52,GO,Goiás
Vale do Rio dos Bois,52,GO,Goiás
Anicuns,52,GO,Goiás
Meia Ponte,52,GO,Goiás
Porangatu,52,GO,Goiás
Chapada dos Veadeiros,52,GO,Goiás
Vão do Paranã,52,GO,Goiás
Iporá,52,GO,Goiás
Anápolis,52,GO,Goiás
Catalão,52,GO,Goiás
Sudoeste de Goiás,52,GO,Goiás
Aragarças,52,GO,Goiás
Rio Vermelho,52,GO,Goiás
Ceres,52,GO,Goiás
Quirinópolis,52,GO,Goiás
Pires do Rio,52,GO,Goiás
São Miguel do Araguaia,52,GO,Goiás
Brasília,53,DF,Distrito Federal
